impl,dtype,B,H,Hff,L,total_ms,total_std_ms,stage1_ms,stage2_ms,tflops,err_out_rel_l2,err_rel_max_norm,err_max_rel_elem
eager,fp16,2,2114,5637,2048,2.55763521194458,0.010425164164739492,2.5529279947280883,0.9777375996112824,114.50530654265401,inf,inf,inf
eager,fp16,4,2114,5637,2048,4.796713542938233,0.46206984038270327,4.75546236038208,1.6594015955924988,122.10977426373746,inf,inf,inf
eager,fp16,8,2114,5637,2048,8.847567939758301,0.09944808475147417,10.539618968963623,2.9364351987838746,132.40375477738368,inf,inf,inf
eager,fp16,2,4096,14336,2048,2.1614112138748167,0.00828222963109577,2.171120023727417,0.6329279959201812,667.6698085918142,inf,inf,inf
fused_single,fp16,2,4096,14336,2048,1.622764790058136,0.0018622457479146775,1.263977599143982,0.34665919840335846,444.6451575413774,inf,inf,inf
fused_batched,fp16,2,4096,14336,2048,3.06406717300415,0.03096793513146016,2.456291174888611,0.6958271920681,470.9782553628257,inf,inf,inf
fused_broadcast,fp16,2,4096,14336,2048,3.1226464033126833,0.036003087717890764,2.433398413658142,0.6898400068283081,462.1429470608862,inf,inf,inf
eager,fp16,4,4096,14336,2048,4.6165855884552,0.1900614402075109,4.801792001724243,1.4482911944389343,625.1845585035032,inf,inf,inf
fused_single,fp16,4,4096,14336,2048,1.6846336126327515,0.022898054209791466,1.2985759973526,0.36723839938640596,428.31539173693204,inf,inf,inf
fused_batched,fp16,4,4096,14336,2048,6.1775391578674315,0.1763950557161258,6.233433628082276,1.2935839891433716,467.2116111536492,inf,inf,inf
fused_broadcast,fp16,4,4096,14336,2048,6.417884874343872,0.21756095059320685,5.512067174911499,1.3237567782402038,449.71483275587275,inf,inf,inf
eager,fp16,8,4096,14336,2048,11.196639919281006,4.483707390629833,10.092627239227294,3.081168007850647,515.5507444589392,inf,inf,inf
fused_single,fp16,8,4096,14336,2048,1.60796160697937,0.034367869321883404,1.2266528010368347,0.3453120023012161,448.73864064669635,inf,inf,inf
fused_batched,fp16,8,4096,14336,2048,12.975747299194335,2.854354733395344,9.465571212768555,2.780073618888855,444.8634758926301,inf,inf,inf
fused_broadcast,fp16,8,4096,14336,2048,12.662563133239747,0.9488490531922938,9.45992956161499,2.7135711908340454,455.8663190923107,inf,inf,inf
eager,fp16,2,6144,16384,2048,3.9616511821746827,0.7928880106940837,4.174528026580811,1.3128064036369325,624.4621368047838,inf,inf,inf
fused_single,fp16,2,6144,16384,2048,2.9780160188674927,0.035770865731294656,2.2071679830551147,0.6159103989601136,415.3606204302417,inf,inf,inf
fused_batched,fp16,2,6144,16384,2048,5.393875217437744,0.08005377123695163,3.9594784021377563,1.1306975960731507,458.6500545096367,inf,inf,inf
fused_broadcast,fp16,2,6144,16384,2048,4.996342372894287,0.21189879563009498,4.430617618560791,1.3335840106010437,495.1424417824504,inf,inf,inf
eager,fp16,4,6144,16384,2048,8.092524862289428,0.21281320677482324,10.00912652015686,2.4053151845932006,611.4040313979627,inf,inf,inf
fused_single,fp16,4,6144,16384,2048,2.911215972900391,0.06504168716909338,2.177673602104187,0.6035103917121887,424.8913831067122,inf,inf,inf
fused_batched,fp16,4,6144,16384,2048,11.224607944488525,0.38287810650977494,9.354527997970582,2.2340543985366823,440.79956729548456,inf,inf,inf
fused_broadcast,fp16,4,6144,16384,2048,10.628086376190186,0.2696507113195102,9.952092742919922,2.307263970375061,465.5402816518717,inf,inf,inf
eager,fp16,8,6144,16384,2048,16.802528190612794,0.3442323152929047,16.187404918670655,4.870934391021729,588.935458862224,inf,inf,inf
fused_single,fp16,8,6144,16384,2048,2.742140769958496,0.03647531854484043,2.0979487895965576,0.5793087959289551,451.08938053049775,inf,inf,inf
fused_batched,fp16,8,6144,16384,2048,21.062828636169435,0.6925307137139071,17.02733736038208,4.95952000617981,469.8136618265557,inf,inf,inf
fused_broadcast,fp16,8,6144,16384,2048,21.616412734985353,1.4687063470933341,17.75557746887207,4.9856480121612545,457.7819997842813,inf,inf,inf
eager,fp16,2,8192,28672,2048,9.25236177444458,0.36361426545688214,9.832406425476075,3.136240005493164,623.8878446979576,inf,inf,inf
fused_single,fp16,2,8192,28672,2048,6.176230430603027,0.11599809285182142,4.860204792022705,1.350988781452179,467.31061208644036,inf,inf,inf
fused_batched,fp16,2,8192,28672,2048,12.529292869567872,0.5125393351267983,9.402457523345948,2.6637247800827026,460.71522997475336,inf,inf,inf
fused_broadcast,fp16,2,8192,28672,2048,12.604681491851807,0.9452120535973312,9.612377738952636,2.770908784866333,457.9596913698727,inf,inf,inf
eager,fp16,4,8192,28672,2048,18.970735931396483,0.8301776990379426,20.41899528503418,5.73089599609375,608.5621629755169,inf,inf,inf
fused_single,fp16,4,8192,28672,2048,6.4143359661102295,0.9286026526900656,4.470755195617675,1.3368064165115356,449.9636498869353,inf,inf,inf
fused_batched,fp16,4,8192,28672,2048,27.178256225585937,4.965542885146523,20.735414505004883,6.3796416282653805,424.7834002234301,inf,inf,inf
fused_broadcast,fp16,4,8192,28672,2048,27.45986843109131,4.679894298919957,20.679379081726076,6.295113658905029,420.42707235175135,inf,inf,inf
eager,fp16,8,8192,28672,2048,39.5834716796875,4.620091331109126,39.94153594970703,11.695625686645508,583.3178143175511,inf,inf,inf
fused_single,fp16,8,8192,28672,2048,6.148940753936768,0.003795586899450952,5.2616479873657225,1.3109983682632447,469.3845880795228,inf,inf,inf
fused_batched,fp16,8,8192,28672,2048,54.53232040405273,10.025608986998387,40.18522262573242,11.547791957855225,423.41393163200183,inf,inf,inf
fused_broadcast,fp16,8,8192,28672,2048,52.07040367126465,7.20101628732429,40.249711990356445,11.964585781097412,443.43317038731175,inf,inf,inf
eager,fp16,2,12288,32768,2048,15.498022365570069,0.6243749425813812,17.278358268737794,5.0222368240356445,638.507573196421,inf,inf,inf
fused_single,fp16,2,12288,32768,2048,10.223219203948975,0.1058144984467149,8.957903861999512,2.002684783935547,483.97693782021094,inf,inf,inf
fused_batched,fp16,2,12288,32768,2048,21.058080101013182,0.11233385337306204,16.92072343826294,4.590848064422607,469.91960342613976,inf,inf,inf
fused_broadcast,fp16,2,12288,32768,2048,21.16063995361328,1.0504276522551732,18.051756858825684,4.861990356445313,467.64203122761785,inf,inf,inf
eager,fp16,4,12288,32768,2048,30.438675498962404,1.5065736826466445,31.358579063415526,9.375155258178712,650.1994247628365,inf,inf,inf
fused_single,fp16,4,12288,32768,2048,10.719609546661378,0.40613778006643236,8.014403295516967,2.2590208053588867,461.5655358951944,inf,inf,inf
fused_batched,fp16,4,12288,32768,2048,44.64002227783203,4.361166827167697,35.1595043182373,10.807823848724365,443.35124155608224,inf,inf,inf
fused_broadcast,fp16,4,12288,32768,2048,43.438768005371095,7.326782146404912,35.76722259521485,9.074083232879639,455.61166231788314,inf,inf,inf
eager,fp16,8,12288,32768,2048,67.3166404724121,12.13620078057261,64.37664680480957,19.055849456787108,588.0034761413528,inf,inf,inf
fused_single,fp16,8,12288,32768,2048,10.438755226135253,0.33535332460652295,8.303027248382568,2.2429439544677736,473.98393944560644,inf,inf,inf
fused_batched,fp16,8,12288,32768,2048,89.77795944213867,7.2996692774274665,70.30571594238282,19.11204128265381,440.8923843434716,inf,inf,inf
